Date,Open,High,Low,Close,Adj Close,Volume
2014-10-24,48.220001,49.110001,48.099998,48.770000,39.686459,13549500
2014-10-27,48.779999,49.540001,48.730000,49.419998,40.215401,13089800
2014-10-28,49.700001,50.029999,49.610001,49.959999,40.654819,13245900
2014-10-29,50.049999,50.250000,49.549999,49.830002,40.549042,11724200
2014-10-30,49.630001,50.279999,49.500000,49.900002,40.605999,11979100
2014-10-31,50.419998,50.500000,50.070000,50.250000,40.890808,17777600
2014-11-03,50.490002,50.650002,50.049999,50.389999,41.004734,11574000
2014-11-04,50.410000,50.919998,50.130001,50.330002,40.955902,14042000
2014-11-05,50.689999,50.980000,49.930000,50.340000,40.964054,11064100
2014-11-06,50.369999,50.380001,49.669998,50.279999,40.915218,13293200
2014-11-07,50.330002,50.869999,50.119999,50.860001,41.387192,14008700
2014-11-10,50.720001,51.049999,50.150002,50.720001,41.273266,17367600
2014-11-11,50.939999,50.950001,50.330002,50.610001,41.183758,9159700
2014-11-12,50.349998,51.020000,50.299999,50.820000,41.354645,9888700
2014-11-13,50.660000,51.290001,50.639999,51.200001,41.663872,11267100
2014-11-14,51.259998,51.730000,51.180000,51.500000,41.907993,12742100
2014-11-17,51.410000,51.480000,51.139999,51.400002,41.826614,6887100
2014-11-18,51.419998,51.419998,51.060001,51.220001,41.680145,8994700
2014-11-19,51.000000,51.029999,50.290001,50.490002,41.086109,15773200
2014-11-20,50.410000,50.520000,49.959999,50.189999,40.841988,9856200
2014-11-21,50.529999,50.540001,49.700001,50.209999,40.858261,19979600
2014-11-24,49.549999,49.889999,48.860001,49.500000,40.280502,17759800
2014-11-25,49.340000,49.520000,48.910000,49.340000,40.150295,13837200
2014-11-26,49.369999,50.169998,49.320000,50.040001,40.719921,11960700
2014-11-28,50.200001,50.799999,50.200001,50.590000,41.167480,9524600
2014-12-01,50.680000,50.840000,50.000000,50.029999,40.711788,11949100
2014-12-02,49.799999,50.020000,49.049999,49.110001,39.963139,18141000
2014-12-03,49.020000,49.020000,48.279999,48.790001,39.702732,22429200
2014-12-04,48.730000,48.900002,48.410000,48.779999,39.694603,14606900
2014-12-05,48.680000,48.750000,48.430000,48.610001,39.556274,15512200
2014-12-08,48.770000,49.340000,48.560001,48.900002,39.792259,14386300
2014-12-09,47.500000,47.560001,46.200001,46.919998,38.181023,49742000
2014-12-10,46.950001,46.980000,45.669998,46.180000,37.578857,33700700
2014-12-11,46.419998,46.810001,46.189999,46.360001,37.725330,18376500
2014-12-12,46.009998,46.090000,45.320000,45.580002,37.090614,23769100
2014-12-15,46.060001,46.060001,45.090000,45.419998,36.960411,21712200
2014-12-16,45.250000,46.639999,45.200001,45.529999,37.049919,22157800
2014-12-17,45.400002,46.689999,45.299999,46.439999,37.790432,23696700
2014-12-18,47.349998,47.349998,46.509998,47.049999,38.286823,22898400
2014-12-19,46.970001,47.330002,46.599998,47.020000,38.262409,31316800
2014-12-22,47.090000,47.509998,46.889999,47.509998,38.661140,15302100
2014-12-23,47.720001,47.889999,47.439999,47.669998,38.791340,12254400
2014-12-24,47.669998,47.869999,47.380001,47.669998,38.791340,7840600
2014-12-26,47.900002,47.950001,47.730000,47.860001,38.945961,7038500
2014-12-29,47.619999,47.790001,47.299999,47.549999,38.693687,8878400
2014-12-30,47.520000,47.590000,47.150002,47.330002,38.514671,9989800
2014-12-31,47.080002,47.400002,46.700001,46.779999,38.067108,14029500
2015-01-02,47.000000,47.230000,46.910000,46.959999,38.213581,11421200
2015-01-05,47.080002,47.160000,46.560001,46.570000,37.896214,18964500
2015-01-06,46.790001,47.380001,46.470001,47.040001,38.278683,22950100
2015-01-07,46.919998,47.040001,46.049999,46.189999,38.031670,20793600
2015-01-08,46.419998,47.240002,46.130001,47.180000,38.846809,17617500
2015-01-09,47.230000,47.310001,46.619999,46.759998,38.500984,12996400
2015-01-12,47.000000,47.270000,46.669998,47.080002,38.764477,12730300
2015-01-13,47.480000,47.799999,46.930000,47.180000,38.846809,13072800
2015-01-14,46.880001,47.340000,46.570000,46.970001,38.673893,14795900
2015-01-15,46.970001,47.540001,46.799999,47.099998,38.780933,12475800
2015-01-16,47.130001,48.029999,47.119999,47.990002,39.513748,18050200
2015-01-20,48.139999,48.250000,47.709999,48.180000,39.670181,16388300
2015-01-21,47.889999,48.400002,47.610001,48.250000,39.727821,24880200
2015-01-22,48.119999,48.480000,46.910000,47.799999,39.357296,38451100
2015-01-23,47.849998,47.930000,46.980000,47.150002,38.822105,24267100
2015-01-26,46.980000,47.099998,46.490002,46.959999,38.665665,15064400
2015-01-27,46.660000,46.849998,46.330002,46.349998,38.163395,17008900
2015-01-28,46.830002,47.029999,46.029999,46.049999,37.916393,19575800
2015-01-29,46.000000,46.279999,45.369999,46.110001,37.965797,19161600
2015-01-30,45.830002,46.509998,45.560001,45.709999,37.636444,22768000
2015-02-02,46.200001,47.150002,45.759998,46.980000,38.682133,23172300
2015-02-03,47.250000,47.970001,47.209999,47.830002,39.382000,21460900
2015-02-04,47.669998,48.310001,47.660000,47.799999,39.357296,19937400
2015-02-05,48.049999,48.130001,47.540001,47.860001,39.406712,18762300
2015-02-06,48.250000,49.759998,48.000000,49.330002,40.617069,47250700
2015-02-09,49.049999,49.470001,48.980000,49.090000,40.419456,21052900
2015-02-10,49.250000,49.560001,49.009998,49.509998,40.765274,15100800
2015-02-11,49.389999,49.880001,49.160000,49.810001,41.012283,19402900
2015-02-12,49.860001,49.990002,49.250000,49.520000,40.773506,20447300
2015-02-13,49.430000,49.599998,49.029999,49.310001,40.600597,14619600
2015-02-17,48.950001,49.320000,48.889999,49.180000,40.493565,15363700
2015-02-18,49.220001,49.310001,48.680000,48.939999,40.295944,13477700
2015-02-19,48.740002,49.139999,48.740002,48.910000,40.271244,11609800
2015-02-20,48.840000,48.980000,48.419998,48.970001,40.320644,13481500
2015-02-23,48.939999,49.000000,48.540001,48.770000,40.155972,12255700
2015-02-24,48.669998,49.410000,48.310001,49.220001,40.526493,16302200
2015-02-25,49.320000,49.400002,49.029999,49.200001,40.510025,11398900
2015-02-26,49.060001,49.459999,48.919998,49.369999,40.649998,13581400
2015-02-27,49.220001,49.660000,49.049999,49.450001,40.715870,17571200
2015-03-02,49.119999,49.509998,49.020000,49.470001,40.732334,10914400
2015-03-03,49.490002,49.689999,49.279999,49.549999,40.798214,11381400
2015-03-04,49.560001,49.560001,48.919998,49.070000,40.402985,13816200
2015-03-05,49.180000,49.220001,48.810001,48.919998,40.279476,9653500
2015-03-06,48.490002,48.630001,48.230000,48.290001,39.760750,15644900
2015-03-09,48.259998,48.619999,48.180000,48.230000,39.711349,13119000
2015-03-10,48.110001,48.330002,47.459999,47.509998,39.118519,18664100
2015-03-11,47.570000,48.029999,47.360001,47.680000,39.258495,14392800
2015-03-12,47.939999,48.759998,47.799999,48.730000,40.123039,15806000
2015-03-13,48.500000,48.930000,48.470001,48.840000,40.213612,20717400
2015-03-16,48.959999,49.400002,48.630001,49.270000,40.567654,16111200
2015-03-17,49.009998,49.299999,48.869999,48.950001,40.304180,15663000
2015-03-18,48.750000,49.689999,48.480000,49.540001,40.789974,17964700
2015-03-19,49.230000,49.500000,49.000000,49.299999,40.592361,13625000
2015-03-20,49.340000,49.900002,49.189999,49.560001,40.806446,26280800
2015-03-23,49.779999,49.849998,49.450001,49.639999,40.872311,13094400
2015-03-24,49.540001,49.900002,49.389999,49.410000,40.682934,11419600
2015-03-25,49.380001,49.410000,48.720001,48.730000,40.123039,14915500
2015-03-26,48.619999,48.950001,48.400002,48.419998,39.867783,17919400
2015-03-27,48.480000,48.720001,48.340000,48.560001,39.983070,11587000
2015-03-30,48.730000,49.299999,48.709999,49.119999,40.444153,11157600
2015-03-31,49.090000,49.150002,48.580002,48.630001,40.040703,12785700
2015-04-01,48.450001,49.270000,48.430000,48.919998,40.279476,13339800
2015-04-02,48.889999,49.599998,48.860001,49.470001,40.732334,13344200
2015-04-06,49.540001,49.820000,49.400002,49.630001,40.864079,14130000
2015-04-07,49.810001,49.810001,49.250000,49.270000,40.567654,11498700
2015-04-08,48.750000,49.279999,48.689999,49.130001,40.909058,15498600
2015-04-09,48.910000,49.180000,48.669998,49.009998,40.809135,10810900
2015-04-10,49.040001,49.250000,48.939999,49.220001,40.983994,9241900
2015-04-13,49.270000,49.509998,49.040001,49.040001,40.834118,12235700
2015-04-14,49.200001,49.360001,48.930000,49.180000,40.950695,11938200
2015-04-15,49.150002,49.500000,49.049999,49.389999,41.125546,11055800
2015-04-16,49.259998,49.570000,49.090000,49.270000,41.025623,11724100
2015-04-17,48.980000,49.119999,48.700001,48.900002,40.717545,18105100
2015-04-20,49.150002,49.480000,49.049999,49.380001,41.117222,17023000
2015-04-21,48.970001,49.400002,48.459999,49.169998,40.942360,33469100
2015-04-22,49.459999,49.689999,49.320000,49.570000,41.275436,18687000
2015-04-23,49.619999,50.200001,49.450001,50.049999,41.675117,22580200
2015-04-24,49.939999,50.259998,49.820000,50.029999,41.658463,17184200
2015-04-27,50.000000,50.330002,50.000000,50.080002,41.700096,16562300
2015-04-28,50.340000,50.639999,50.070000,50.549999,42.091442,16342000
2015-04-29,50.450001,50.610001,50.139999,50.470001,42.024837,13683200
2015-04-30,50.470001,50.650002,50.230000,50.439999,41.999847,15604900
2015-05-01,50.750000,50.770000,50.049999,50.410000,41.974873,13872800
2015-05-04,50.419998,50.860001,50.290001,50.520000,42.066467,12594800
2015-05-05,50.689999,50.689999,50.060001,50.090000,41.708416,12646200
2015-05-06,50.070000,50.169998,49.360001,49.639999,41.333714,15513300
2015-05-07,49.599998,49.849998,49.320000,49.730000,41.408661,10832400
2015-05-08,50.189999,50.369999,49.950001,50.139999,41.750050,13264100
2015-05-11,50.139999,50.279999,49.790001,49.799999,41.466949,9900500
2015-05-12,49.400002,49.810001,48.970001,49.619999,41.317062,20448900
2015-05-13,49.639999,49.980000,49.500000,49.730000,41.408661,16200400
2015-05-14,49.900002,50.150002,49.820000,49.970001,41.608498,12094600
2015-05-15,50.009998,50.090000,49.650002,49.790001,41.458618,14083300
2015-05-18,49.779999,49.799999,49.549999,49.599998,41.300404,15031400
2015-05-19,49.529999,49.580002,49.320000,49.549999,41.258781,15675100
2015-05-20,49.570000,49.959999,49.560001,49.689999,41.375351,13583600
2015-05-21,49.680000,50.099998,49.669998,49.900002,41.550209,15667600
2015-05-22,49.759998,49.889999,49.580002,49.610001,41.308739,12324400
2015-05-26,49.580002,49.750000,49.209999,49.419998,41.150524,17460100
2015-05-27,49.450001,49.680000,49.270000,49.570000,41.275436,14517400
2015-05-28,49.470001,49.650002,49.380001,49.540001,41.250446,8432800
2015-05-29,49.500000,49.639999,49.369999,49.439999,41.167183,14702400
2015-06-01,49.439999,49.540001,49.139999,49.220001,40.983994,11968000
2015-06-02,49.220001,49.310001,48.980000,49.139999,40.917381,11092200
2015-06-03,49.150002,49.439999,48.869999,49.080002,40.867416,17697800
2015-06-04,47.880001,48.540001,47.880001,48.099998,40.051407,38418900
2015-06-05,47.959999,47.970001,47.110001,47.230000,39.326988,23574500
2015-06-08,47.250000,47.779999,47.049999,47.439999,39.501854,16493600
2015-06-09,47.470001,47.619999,47.169998,47.340000,39.418579,12295100
2015-06-10,47.560001,47.680000,47.360001,47.470001,39.526825,13007300
2015-06-11,47.610001,47.880001,47.520000,47.759998,39.768288,10029700
2015-06-12,47.750000,47.750000,47.209999,47.250000,39.343636,10619100
2015-06-15,47.139999,47.220001,46.930000,47.000000,39.135468,10875800
2015-06-16,46.990002,47.490002,46.910000,47.419998,39.485191,10862000
2015-06-17,47.500000,47.509998,46.900002,47.270000,39.360294,18216400
2015-06-18,47.419998,47.919998,47.389999,47.770000,39.776627,14527300
2015-06-19,47.650002,47.709999,47.369999,47.459999,39.518497,26861700
2015-06-22,47.630001,47.779999,47.410000,47.529999,39.576786,9191900
2015-06-23,47.860001,48.110001,47.709999,47.770000,39.776627,14411400
2015-06-24,47.599998,47.790001,47.290001,47.290001,39.376945,17742300
2015-06-25,47.630001,47.919998,47.430000,47.439999,39.501854,14445400
2015-06-26,47.590000,48.490002,47.380001,47.619999,39.651722,18492800
2015-06-29,47.279999,47.720001,46.750000,46.770000,38.943954,15032400
2015-06-30,47.139999,47.250000,46.599998,46.610001,38.810722,15044100
2015-07-01,46.639999,47.110001,46.570000,47.000000,39.135468,12545900
2015-07-02,47.230000,47.380001,47.110001,47.200001,39.302006,9872400
2015-07-06,47.060001,47.139999,46.799999,47.040001,39.168781,12051700
2015-07-07,47.220001,47.450001,46.830002,47.250000,39.343636,18025800
2015-07-08,46.580002,46.830002,46.299999,46.580002,39.242535,17859600
2015-07-09,47.009998,47.160000,46.230000,46.259998,38.972946,16304500
2015-07-10,46.840000,47.330002,46.720001,47.000000,39.596378,14727100
2015-07-13,47.380001,47.419998,46.950001,47.200001,39.764874,10184400
2015-07-14,47.189999,47.439999,47.049999,47.410000,39.941799,9973600
2015-07-15,47.480000,47.500000,47.040001,47.330002,39.874397,9624000
2015-07-16,47.480000,47.860001,47.450001,47.830002,40.295643,11011400
2015-07-17,47.779999,47.950001,47.500000,47.590000,40.093437,10160400
2015-07-20,47.630001,48.259998,47.419998,48.099998,40.523106,17246700
2015-07-21,46.980000,47.349998,46.570000,46.970001,39.571102,31961600
2015-07-22,46.790001,46.840000,46.110001,46.450001,39.133015,21026600
2015-07-23,46.459999,46.619999,46.169998,46.349998,39.048767,13698200
2015-07-24,46.439999,46.480000,45.959999,46.040001,38.787601,19528700
2015-07-27,45.939999,46.250000,45.709999,45.830002,38.610683,15747800
2015-07-28,45.990002,46.040001,45.660000,45.889999,38.661232,16150900
2015-07-29,46.000000,46.900002,45.970001,46.560001,39.225685,15968700
2015-07-30,46.660000,46.799999,46.410000,46.669998,39.318367,9592300
2015-07-31,46.849998,47.169998,46.709999,46.790001,39.419456,12562900
2015-08-03,47.180000,47.200001,46.599998,46.970001,39.571102,10321300
2015-08-04,47.020000,47.080002,46.560001,46.669998,39.318367,9371900
2015-08-05,46.900002,47.150002,46.599998,46.639999,39.293083,11946100
2015-08-06,46.590000,46.700001,46.290001,46.630001,39.284672,9917200
2015-08-07,46.570000,46.750000,46.169998,46.360001,39.057194,10538000
2015-08-10,46.520000,47.340000,46.520000,47.230000,39.790154,13529500
2015-08-11,47.540001,48.209999,47.480000,47.599998,40.101864,18455400
2015-08-12,47.299999,47.889999,47.099998,47.849998,40.312485,15939800
2015-08-13,47.770000,47.939999,47.490002,47.660000,40.152416,11168500
2015-08-14,47.619999,47.630001,47.430000,47.490002,40.009190,8768200
2015-08-17,47.279999,47.619999,47.200001,47.520000,40.034466,7784300
2015-08-18,47.560001,47.689999,47.330002,47.459999,39.983917,8581400
2015-08-19,47.389999,47.700001,47.080002,47.439999,39.967075,12578000
2015-08-20,47.049999,47.389999,46.880001,46.880001,39.495289,13785900
2015-08-21,46.450001,46.849998,46.099998,46.099998,38.838146,21305300
2015-08-24,44.349998,45.869999,38.060001,44.740002,37.692390,36096800
2015-08-25,45.759998,45.759998,43.500000,43.500000,36.647717,27851500
2015-08-26,44.380001,45.310001,44.000000,45.160000,38.046227,30856900
2015-08-27,45.779999,46.290001,45.169998,46.189999,38.913975,21488000
2015-08-28,46.060001,46.160000,45.650002,46.070000,38.812874,12783900
2015-08-31,45.950001,46.099998,45.610001,46.009998,38.762325,14686200
2015-09-01,45.090000,45.549999,44.680000,44.900002,37.827175,21096300
2015-09-02,45.500000,45.500000,44.770000,45.349998,38.206291,17197600
2015-09-03,45.630001,46.150002,45.520000,45.720001,38.518009,12480800
2015-09-04,45.349998,45.349998,44.639999,44.820000,37.759785,16045100
2015-09-08,45.580002,45.900002,45.220001,45.880001,38.652809,14056500
2015-09-09,46.250000,46.270000,45.310001,45.389999,38.239994,14289900
2015-09-10,45.369999,45.610001,45.029999,45.459999,38.298965,16412900
2015-09-11,45.439999,45.750000,45.259998,45.730000,38.526440,11227400
2015-09-14,45.779999,45.889999,45.599998,45.650002,38.459038,9677800
2015-09-15,45.919998,46.549999,45.730000,46.369999,39.065617,11892500
2015-09-16,46.439999,46.470001,46.099998,46.189999,38.913975,11932500
2015-09-17,45.400002,45.750000,44.529999,45.230000,38.105194,31675000
2015-09-18,45.160000,45.259998,44.419998,44.570000,37.549164,26319900
2015-09-21,44.619999,44.889999,44.529999,44.799999,37.742935,10584300
2015-09-22,44.430000,44.529999,44.110001,44.430000,37.431213,12368600
2015-09-23,44.360001,44.480000,43.900002,43.980000,37.052097,11670300
2015-09-24,43.790001,44.200001,43.759998,44.090000,37.144775,14438300
2015-09-25,44.320000,44.529999,44.070000,44.220001,37.254292,17514800
2015-09-28,44.009998,44.180000,43.689999,43.740002,36.849907,15265200
